DATE,A_YLD_1,B_YLD_1,HIGH_YLD,LOW_YLD
2017-01-03,1.2141,1.226,1.25,1.186
2017-01-04,1.214,1.234,1.242,1.218
2017-01-05,1.166,1.178,1.226,1.166
2017-01-06,1.2098,1.218,1.222,1.162
2017-01-09,1.1816,1.194,1.242,1.186
2017-01-10,1.1896,1.194,1.206,1.182
2017-01-11,1.1855,1.185,1.206,1.157
2017-01-12,1.1733,1.181,1.181,1.145
2017-01-13,1.1931,1.193,1.225,1.157
2017-01-17,1.1484,1.156,1.189,1.136
2017-01-18,1.2173,1.193,1.225,1.156
2017-01-19,1.2214,1.225,1.25,1.213
2017-01-20,1.1926,1.197,1.242,1.184
2017-01-23,1.1434,1.147,1.197,1.143
2017-01-24,1.1924,1.197,1.201,1.151
2017-01-25,1.236,1.244,1.256,1.212
2017-01-26,1.2241,1.224,1.252,1.22
2017-01-27,1.2162,1.212,1.24,1.212
2017-01-30,1.2123,1.212,1.224,1.2
2017-01-31,1.2084,1.204,1.216,1.189
2017-02-01,1.2165,1.212,1.264,1.209
2017-02-02,1.2046,1.205,1.217,1.193
2017-02-03,1.1969,1.209,1.245,1.173
2017-02-06,1.153,1.157,1.201,1.153
2017-02-07,1.165,1.169,1.173,1.141
2017-02-08,1.141,1.157,1.177,1.141
2017-02-09,1.1772,1.185,1.185,1.145
2017-02-10,1.1895,1.198,1.202,1.186
2017-02-13,1.2017,1.202,1.214,1.202
2017-02-14,1.2343,1.234,1.25,1.202
2017-02-15,1.2466,1.255,1.267,1.23
2017-02-16,1.202,1.21,1.255,1.206
2017-02-17,1.1902,1.198,1.226,1.182
2017-02-21,1.2066,1.207,1.223,1.202
2017-02-22,1.2162,1.224,1.252,1.208
2017-02-23,1.1805,1.192,1.224,1.184
2017-02-24,1.1448,1.145,1.188,1.145
2017-02-27,1.1964,1.204,1.208,1.149
2017-02-28,1.2601,1.216,1.28,1.188
2017-03-01,1.2842,1.288,1.308,1.272
2017-03-02,1.3084,1.324,1.34,1.284
2017-03-03,1.3051,1.305,1.345,1.305
2017-03-06,1.3013,1.309,1.317,1.289
2017-03-07,1.3257,1.33,1.334,1.301
2017-03-08,1.3542,1.354,1.378,1.33
2017-03-09,1.3747,1.371,1.379,1.35
2017-03-10,1.3513,1.359,1.388,1.355
2017-03-13,1.372,1.372,1.38,1.344
2017-03-14,1.3764,1.38,1.385,1.368
2017-03-15,1.2994,1.316,1.401,1.303
2017-03-16,1.3322,1.324,1.34,1.299
2017-03-17,1.3167,1.317,1.341,1.304
2017-03-20,1.2883,1.296,1.321,1.292
2017-03-21,1.2598,1.272,1.309,1.26
2017-03-22,1.2477,1.252,1.272,1.24
2017-03-23,1.252,1.248,1.268,1.24
2017-03-24,1.2566,1.248,1.277,1.244
2017-03-27,1.2527,1.253,1.257,1.228
2017-03-28,1.3016,1.298,1.306,1.258
2017-03-29,1.2699,1.278,1.306,1.27
2017-03-30,1.2818,1.286,1.29,1.266
2017-03-31,1.2579,1.258,1.29,1.258
2017-04-03,1.2221,1.242,1.282,1.226
2017-04-04,1.254,1.25,1.258,1.23
2017-04-05,1.2339,1.25,1.27,1.226
2017-04-06,1.238,1.246,1.258,1.23
2017-04-07,1.2862,1.286,1.294,1.198
2017-04-10,1.2741,1.274,1.298,1.266
2017-04-11,1.2338,1.234,1.27,1.226
2017-04-12,1.1975,1.238,1.254,1.202
2017-04-13,1.2012,1.201,1.225,1.197
2017-04-17,1.1971,1.201,1.209,1.177
2017-04-18,1.1604,1.169,1.209,1.16
2017-04-19,1.1766,1.173,1.193,1.168
2017-04-20,1.1887,1.197,1.209,1.176
2017-04-21,1.1843,1.184,1.201,1.168
2017-04-24,1.2252,1.233,1.262,1.225
2017-04-25,1.2705,1.27,1.279,1.229
2017-04-26,1.2698,1.278,1.301,1.274
2017-04-27,1.2579,1.258,1.282,1.254
2017-04-28,1.2659,1.27,1.294,1.254
2017-05-01,1.2739,1.282,1.298,1.266
2017-05-02,1.2579,1.262,1.294,1.258
2017-05-03,1.2939,1.298,1.302,1.266
2017-05-04,1.3059,1.31,1.33,1.302
2017-05-05,1.3102,1.318,1.342,1.302
2017-05-08,1.3303,1.33,1.342,1.31
2017-05-09,1.3425,1.355,1.359,1.326
2017-05-10,1.3548,1.355,1.359,1.331
